date,grade,school_id,school_category,teachers_marked_present,teachers_attendance_marked,total_teachers
2023-02-24,1,1000000007,primary,22,35,42
2023-02-24,4,1000000009,primary,25,39,40
2023-02-24,3,1000000010,primary,28,35,42
2023-02-24,6,1000000001,upper_primary,25,36,43
2023-02-24,12,1000000006,senior_secondary,22,34,40
2023-02-24,9,1000000006,secondary,17,38,42
2023-02-24,10,1000000002,secondary,26,33,45
2023-02-24,9,1000000008,secondary,19,39,42
2023-02-24,10,1000000009,secondary,17,33,45
2023-02-24,5,1000000010,primary,13,30,42
2023-02-24,12,1000000003,senior_secondary,11,39,44
2023-02-24,4,1000000008,primary,17,36,40
2023-02-24,1,1000000010,primary,15,32,41
2023-02-24,7,1000000001,upper_primary,12,31,45
2023-02-24,5,1000000001,primary,27,37,44
2023-02-24,8,1000000007,upper_primary,16,34,41
2023-02-24,5,1000000002,primary,11,35,43
2023-02-24,4,1000000001,primary,10,32,43
2023-02-24,3,1000000007,primary,14,30,41
2023-02-24,5,1000000003,primary,15,37,41
2023-02-24,1,1000000004,primary,13,38,42
2023-02-24,12,1000000010,senior_secondary,10,32,44
2023-02-24,5,1000000005,primary,15,35,41
2023-02-24,12,1000000002,senior_secondary,18,36,44
2023-02-24,7,1000000007,upper_primary,21,38,40
2023-02-24,2,1000000005,primary,20,35,44
2023-02-24,10,1000000006,secondary,26,36,42
2023-02-24,3,1000000005,primary,29,36,44
2023-02-24,11,1000000007,senior_secondary,25,30,43
2023-02-24,8,1000000006,upper_primary,20,37,43
2023-02-24,9,1000000001,secondary,27,37,43
2023-02-24,12,1000000009,senior_secondary,13,34,45
2023-02-24,8,1000000005,upper_primary,22,35,42
2023-02-24,10,1000000004,secondary,23,32,41
